Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/locale with glob **/*.mo.
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1748946912.057642
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/xml/dom/domreg.py first seen with mtime 1738587844.5344267
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1748946912.0578024
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/html/parser.py first seen with mtime 1738587844.1210742
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/bisect.py first seen with mtime 1738587843.5778573
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1748946912.0545297
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1748946912.0943048
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/messages/apps.py first seen with mtime 1748946911.9157965
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1748946912.0764775
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1748946907.9906697
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/lexer.py first seen with mtime 1748946907.6634746
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/util/wait.py first seen with mtime 1748946907.9913864
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1748946912.0984695
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/random.py first seen with mtime 1738587843.6924422
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1748946912.0935235
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1748946912.1023855
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1748946912.09595
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1748946911.7586212
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/header.py first seen with mtime 1738587843.8901978
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1748946911.6048856
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/base_futures.py first seen with mtime 1738587843.7724764
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/write_concern.py first seen with mtime 1748946911.2139833
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1748946912.0788987
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1748946912.100213
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1748946912.0655303
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/admin.py first seen with mtime 1748946912.9009016
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/logging/__init__.py first seen with mtime 1738587844.3198702
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/headerregistry.py first seen with mtime 1738587843.8917184
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/http/__init__.py first seen with mtime 1738587844.1242623
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1748946912.101968
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/resources/readers.py first seen with mtime 1738587844.2924032
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1748946912.0999846
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/resources/_adapters.py first seen with mtime 1738587844.2852762
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/unittest/__init__.py first seen with mtime 1738587844.466907
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1748946912.074863
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/utils.py first seen with mtime 1748946911.4799929
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/trsock.py first seen with mtime 1738587843.809071
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1748946911.65613
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1748946912.0988028
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/contrib/__init__.py first seen with mtime 1748946907.9885094
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1748946912.055994
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1748946912.0663123
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/pool.py first seen with mtime 1748946911.2110884
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1748946911.7906706
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1748946912.0656333
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1748946911.7598412
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1748946912.0934157
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/reverse.py first seen with mtime 1748946912.9359
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/test/testcases.py first seen with mtime 1748946912.0976853
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1748946912.0716438
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1748946912.0802186
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/runners.py first seen with mtime 1738587843.793962
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1738587849.3517969
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/enum.py first seen with mtime 1738587843.6116176
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1748946912.073705
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/zipfile/_path/glob.py first seen with mtime 1738587844.582694
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1748946911.7581959
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1748946911.479898
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1748946912.0527253
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1748946911.7904465
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/connection.py first seen with mtime 1748946907.987369
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1748946912.0781837
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1748946912.0920722
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1748946912.9712403
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/validators.py first seen with mtime 1748946911.7600343
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1738587849.150902
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1748946912.0510464
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1748946912.0770364
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/string.py first seen with mtime 1738587843.723036
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/_compression.py first seen with mtime 1738587843.545601
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/files/storage.py first seen with mtime 1748946912.0566955
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/ipaddress.py first seen with mtime 1738587843.6417305
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/resources/_common.py first seen with mtime 1738587844.286712
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1748946912.0995805
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/signals.py first seen with mtime 1748946912.0651329
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1748946912.09672
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/json/encoder.py first seen with mtime 1738587844.3139637
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/re/_parser.py first seen with mtime 1738587844.3828218
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/resources/_itertools.py first seen with mtime 1738587844.289531
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/code.py first seen with mtime 1748946911.2030463
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/xml/__init__.py first seen with mtime 1738587844.5280988
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1748946912.019174
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/version.py first seen with mtime 1748946911.4792964
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1748946912.1036756
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/feedparser.py first seen with mtime 1738587843.886981
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1738587849.3434184
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/handlers/asgi.py first seen with mtime 1748946912.0573807
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1738587849.2017477
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1748946912.0932653
